time,keyword,positive,negative,neutral
1678579200,#ETH,19,5,72
1678575600,#ETH,16,4,79
1678572000,#ETH,15,2,111
1678568400,#ETH,29,4,111
1678564800,#ETH,33,4,107
1678561200,#ETH,26,4,150
1678557600,#ETH,25,7,168
1678554000,#ETH,20,3,177
1678550400,#ETH,28,8,139
1678546800,#ETH,29,7,138
1678543200,#ETH,29,7,146
1678539600,#ETH,26,5,142
1678536000,#ETH,19,5,149
1678532400,#ETH,21,5,120
1678528800,#ETH,28,4,108
1678525200,#ETH,23,10,167
1678521600,#ETH,22,17,117
1678518000,#ETH,18,10,78
1678514400,#ETH,15,6,93
1678510800,#ETH,23,7,105
1678507200,#ETH,18,3,80
1678503600,#ETH,28,5,99
1678500000,#ETH,22,5,123
1678496400,#ETH,31,6,86
1678492800,#ETH,23,6,120
1678489200,#ETH,24,4,107
1678485600,#ETH,23,5,119
1678482000,#ETH,29,6,113
1678478400,#ETH,31,6,129
1678474800,#ETH,36,7,147
1678471200,#ETH,37,9,154
1678467600,#ETH,42,10,148
1678464000,#ETH,50,9,141
1678460400,#ETH,34,6,160
1678456800,#ETH,34,11,155
1678453200,#ETH,35,11,154
1678449600,#ETH,29,15,156
1678446000,#ETH,36,9,155
1678442400,#ETH,36,6,134
1678438800,#ETH,27,8,137
1678435200,#ETH,29,5,121
1678431600,#ETH,18,5,110
1678428000,#ETH,21,5,91
1678424400,#ETH,16,5,82
1678420800,#ETH,19,11,81
1678417200,#ETH,26,11,125
1678413600,#ETH,26,13,119
1678410000,#ETH,33,10,127
1678406400,#ETH,26,6,128
1678402800,#ETH,30,8,140
1678399200,#ETH,37,9,154
1678395600,#ETH,27,14,159
1678392000,#ETH,30,4,166
1678388400,#ETH,35,9,156
1678384800,#ETH,29,8,157
1678381200,#ETH,25,9,166
1678377600,#ETH,24,5,171
1678374000,#ETH,23,4,173
1678370400,#ETH,23,7,169
1678366800,#ETH,24,4,165
1678363200,#ETH,14,6,153
1678359600,#ETH,20,2,135
1678356000,#ETH,20,5,120
1678352400,#ETH,12,0,188
1678348800,#ETH,21,2,106
1678345200,#ETH,15,3,105
1678341600,#ETH,18,3,81
1678338000,#ETH,23,3,86
1678334400,#ETH,12,4,126
1678330800,#ETH,21,2,71
1678327200,#ETH,7,1,81
1678323600,#ETH,19,4,100
1678320000,#ETH,18,1,107
1678316400,#ETH,21,3,126
1678312800,#ETH,19,7,138
1678309200,#ETH,29,7,129
1678305600,#ETH,24,3,126
1678302000,#ETH,28,1,163
1678298400,#ETH,38,5,154
1678294800,#ETH,29,1,142
1678291200,#ETH,26,8,166
1678287600,#ETH,34,3,163
1678284000,#ETH,28,2,170
1678280400,#ETH,30,3,144
1678276800,#ETH,36,6,158
1678273200,#ETH,38,3,111
1678269600,#ETH,30,5,145
1678266000,#ETH,31,2,129
1678262400,#ETH,22,3,130
1678258800,#ETH,16,4,108
1678255200,#ETH,17,2,102
1678251600,#ETH,14,4,83
1678248000,#ETH,21,1,90
1678244400,#ETH,8,1,81
1678240800,#ETH,17,5,78
1678237200,#ETH,22,4,107
1678233600,#ETH,13,4,89
1678230000,#ETH,28,1,120
1678226400,#ETH,21,6,129
1678222800,#ETH,23,8,109
1678219200,#ETH,28,5,159
1678215600,#ETH,33,5,159
1678212000,#ETH,26,6,168
1678208400,#ETH,23,6,171
1678204800,#ETH,29,5,166
1678201200,#ETH,26,7,167
1678197600,#ETH,29,5,139
1678194000,#ETH,37,4,139
1678190400,#ETH,25,4,164
1678186800,#ETH,26,5,159
1678183200,#ETH,18,4,136
1678179600,#ETH,21,7,131
1678176000,#ETH,19,4,130
1678172400,#ETH,29,3,126
1678168800,#ETH,12,2,103
1678165200,#ETH,21,3,89
1678161600,#ETH,9,6,98
1678158000,#ETH,17,5,101
1678154400,#ETH,14,3,89
1678150800,#ETH,16,3,92
1678147200,#ETH,13,4,124
1678143600,#ETH,20,8,92
1678140000,#ETH,17,8,129
1678136400,#ETH,29,11,140
1678132800,#ETH,28,5,167
1678129200,#ETH,31,9,160
1678125600,#ETH,33,6,145
1678122000,#ETH,33,6,161
1678118400,#ETH,14,2,184
1678114800,#ETH,23,3,174
1678111200,#ETH,23,4,173
1678107600,#ETH,31,9,160
1678104000,#ETH,27,5,168
1678100400,#ETH,27,4,169
1678096800,#ETH,38,5,157
1678093200,#ETH,22,2,149
1678089600,#ETH,33,6,117
1678086000,#ETH,17,9,113
1678082400,#ETH,18,6,106
1678078800,#ETH,20,4,96
1678075200,#ETH,19,8,96
1678071600,#ETH,36,11,93
1678068000,#ETH,14,7,94
1678064400,#ETH,26,5,80
1678060800,#ETH,17,5,90
1678057200,#ETH,22,6,96
1678053600,#ETH,18,6,110
1678050000,#ETH,23,6,109
1678046400,#ETH,25,3,139
1678042800,#ETH,22,12,140
1678039200,#ETH,35,8,119
1678035600,#ETH,34,5,114
1678032000,#ETH,43,6,125
1678028400,#ETH,25,4,134
1678024800,#ETH,29,1,119
1678021200,#ETH,19,6,130
1678017600,#ETH,27,5,118
1678014000,#ETH,21,5,108
1678010400,#ETH,26,1,121
1678006800,#ETH,30,3,108
1678003200,#ETH,15,3,111
1677999600,#ETH,17,4,91
1677996000,#ETH,10,2,78
1677992400,#ETH,23,1,84
1677988800,#ETH,12,4,69
1677985200,#ETH,20,2,95
1677981600,#ETH,17,8,106
1677978000,#ETH,23,2,112
1677974400,#ETH,24,5,93
1677970800,#ETH,19,5,112
1677967200,#ETH,27,4,125
1677963600,#ETH,24,5,162
1677960000,#ETH,19,2,112
1677956400,#ETH,22,4,119
1677952800,#ETH,38,4,137
1677949200,#ETH,33,2,162
1677945600,#ETH,36,2,162
1677942000,#ETH,24,3,164
1677938400,#ETH,24,4,137
1677934800,#ETH,31,7,162
1677931200,#ETH,22,7,135
1677927600,#ETH,27,9,118
1677924000,#ETH,14,6,115
1677920400,#ETH,26,4,108
1677916800,#ETH,19,5,70
1677913200,#ETH,11,4,101
1677909600,#ETH,18,6,59
1677906000,#ETH,14,5,75
1677902400,#ETH,15,6,100
1677898800,#ETH,25,4,78
1677895200,#ETH,19,5,67
1677891600,#ETH,28,6,106
1677888000,#ETH,31,7,90
1677884400,#ETH,28,5,111
1677880800,#ETH,24,4,112
1677877200,#ETH,30,7,149
1677873600,#ETH,41,6,134
1677870000,#ETH,33,7,160
1677866400,#ETH,37,7,156
1677862800,#ETH,34,7,159
1677859200,#ETH,30,5,165
1677855600,#ETH,25,6,169
1677852000,#ETH,28,6,154
1677848400,#ETH,29,7,145
1677844800,#ETH,29,6,164
1677841200,#ETH,33,6,146
1677837600,#ETH,23,5,150
1677834000,#ETH,20,5,151
1677830400,#ETH,27,7,132
1677826800,#ETH,30,7,126
1677823200,#ETH,20,4,110
1677819600,#ETH,19,0,105
1677816000,#ETH,19,5,129
1677812400,#ETH,27,5,147
1677808800,#ETH,25,9,132
1677805200,#ETH,26,1,124
1677801600,#ETH,27,5,114
1677798000,#ETH,21,0,122
1677794400,#ETH,20,2,130
1677790800,#ETH,31,4,157
1677787200,#ETH,26,2,146
1677783600,#ETH,32,7,151
1677780000,#ETH,33,5,162
1677776400,#ETH,25,6,169
1677772800,#ETH,23,2,175
1677769200,#ETH,23,6,171
1677765600,#ETH,18,4,178
1677762000,#ETH,34,2,164
1677758400,#ETH,32,6,162
1677754800,#ETH,34,6,155
1677751200,#ETH,18,7,139
1677747600,#ETH,25,0,128
1677744000,#ETH,29,2,123
1677740400,#ETH,21,4,116
1677736800,#ETH,19,1,84
1677733200,#ETH,25,0,95
1677729600,#ETH,14,5,93
1677726000,#ETH,12,1,91
1677722400,#ETH,23,3,92
1677718800,#ETH,25,7,137
1677715200,#ETH,24,1,94
1677711600,#ETH,24,1,112
1677708000,#ETH,24,4,118
1677704400,#ETH,34,2,164
1677700800,#ETH,31,2,160
1677697200,#ETH,33,8,159
1677693600,#ETH,28,1,171
1677690000,#ETH,36,6,158
1677686400,#ETH,22,8,170
1677682800,#ETH,34,3,163
1677679200,#ETH,29,2,169
1677675600,#ETH,25,7,168
1677672000,#ETH,27,0,162
1677668400,#ETH,28,1,139
1677664800,#ETH,0,0,0
1677661200,#ETH,0,0,0
1677657600,#ETH,0,0,0
1677654000,#ETH,0,0,0
1677650400,#ETH,0,0,0
1677646800,#ETH,0,0,0
1677643200,#ETH,0,0,0
1677639600,#ETH,0,0,0
1677636000,#ETH,0,0,0
1677632400,#ETH,0,0,0
1677628800,#ETH,0,0,0
1677625200,#ETH,0,0,0
1677621600,#ETH,0,0,0
1677618000,#ETH,0,0,0
1677614400,#ETH,0,0,0
1677610800,#ETH,0,0,0
1677607200,#ETH,0,0,0
1677603600,#ETH,0,0,0
1677600000,#ETH,0,0,0
1677596400,#ETH,0,0,0
1677592800,#ETH,0,0,0
1677589200,#ETH,0,0,0
1677585600,#ETH,0,0,0
1677582000,#ETH,0,0,0
1677578400,#ETH,0,0,0
1677574800,#ETH,0,0,0
1677571200,#ETH,0,0,0
1677567600,#ETH,0,0,0
1677564000,#ETH,0,0,0
1677560400,#ETH,0,0,0
1677556800,#ETH,0,0,0
1677553200,#ETH,0,0,0
1677549600,#ETH,0,0,0
1677546000,#ETH,0,0,0
1677542400,#ETH,22,2,118
1677538800,#ETH,18,2,109
1677535200,#ETH,31,6,128
1677531600,#ETH,28,4,167
1677528000,#ETH,37,9,154
1677524400,#ETH,34,2,164
1677520800,#ETH,30,6,164
1677517200,#ETH,35,3,162
1677513600,#ETH,27,4,169
1677510000,#ETH,27,6,157
1677506400,#ETH,37,5,158
1677502800,#ETH,37,2,161
1677499200,#ETH,21,4,174
1677495600,#ETH,31,2,167
1677492000,#ETH,23,3,148
1677488400,#ETH,24,2,152
1677484800,#ETH,23,4,119
1677481200,#ETH,25,3,118
1677477600,#ETH,15,1,96
1677474000,#ETH,19,2,102
1677470400,#ETH,12,2,114
1677466800,#ETH,20,1,107
1677463200,#ETH,22,2,89
1677459600,#ETH,24,4,105
1677456000,#ETH,22,2,96
1677452400,#ETH,22,3,103
1677448800,#ETH,28,2,116
1677445200,#ETH,43,3,154
1677441600,#ETH,44,4,152
1677438000,#ETH,66,1,133
1677434400,#ETH,32,7,149
1677430800,#ETH,26,6,146
1677427200,#ETH,37,8,155
1677423600,#ETH,38,2,157
1677420000,#ETH,33,2,132
1677416400,#ETH,28,3,146
1677412800,#ETH,24,5,159
1677409200,#ETH,33,5,155
1677405600,#ETH,24,2,138
1677402000,#ETH,23,4,125
1677398400,#ETH,26,0,115
1677394800,#ETH,19,2,103
1677391200,#ETH,10,1,93
1677387600,#ETH,24,4,80
1677384000,#ETH,15,3,84
1677380400,#ETH,21,4,111
1677376800,#ETH,22,1,68
1677373200,#ETH,21,1,80
1677369600,#ETH,14,2,106
1677366000,#ETH,24,2,108
1677362400,#ETH,33,2,111
1677358800,#ETH,27,1,127
1677355200,#ETH,22,1,116
1677351600,#ETH,32,1,135
1677348000,#ETH,32,5,144
1677344400,#ETH,18,7,142
1677340800,#ETH,29,2,154
1677337200,#ETH,32,5,136
1677333600,#ETH,33,5,162
1677330000,#ETH,31,4,140
1677326400,#ETH,21,3,152
1677322800,#ETH,22,2,129
1677319200,#ETH,20,5,118
1677315600,#ETH,20,2,86
1677312000,#ETH,24,3,103
1677308400,#ETH,18,2,96
1677304800,#ETH,10,0,73
1677301200,#ETH,7,2,56
1677297600,#ETH,18,3,92
1677294000,#ETH,12,1,83
1677290400,#ETH,32,1,87
1677286800,#ETH,20,0,80
1677283200,#ETH,9,3,107
1677279600,#ETH,30,2,143
1677276000,#ETH,28,3,122
1677272400,#ETH,29,1,164
1677268800,#ETH,32,3,143
1677265200,#ETH,22,2,136
1677261600,#ETH,30,5,155
1677258000,#ETH,31,2,167
1677254400,#ETH,35,3,162
1677250800,#ETH,27,5,168
1677247200,#ETH,24,1,175
1677243600,#ETH,28,4,168
1677240000,#ETH,25,0,175
1677236400,#ETH,23,3,174
1677232800,#ETH,18,4,170
1677229200,#ETH,22,2,135
1677225600,#ETH,17,3,122
1677222000,#ETH,18,5,122
1677218400,#ETH,21,1,89
1677214800,#ETH,27,1,84
1677211200,#ETH,16,0,93
1677207600,#ETH,16,2,88
1677204000,#ETH,20,1,111
1677200400,#ETH,26,6,113
1677196800,#ETH,27,4,113
1677193200,#ETH,44,7,130
1677189600,#ETH,45,4,150
1677186000,#ETH,24,2,142
1677182400,#ETH,40,7,144
1677178800,#ETH,32,12,156
1677175200,#ETH,32,11,157
1677171600,#ETH,24,2,169
1677168000,#ETH,39,4,157
1677164400,#ETH,31,4,165
1677160800,#ETH,24,1,175
1677157200,#ETH,38,4,147
1677153600,#ETH,25,1,174
1677150000,#ETH,27,2,164
1677146400,#ETH,20,3,149
1677142800,#ETH,23,4,139
1677139200,#ETH,24,3,117
1677135600,#ETH,17,3,147
1677132000,#ETH,17,1,107
1677128400,#ETH,24,1,83
1677124800,#ETH,16,1,104
1677121200,#ETH,13,1,124
1677117600,#ETH,15,1,78
1677114000,#ETH,19,1,171
1677110400,#ETH,25,3,137
1677106800,#ETH,24,2,123
1677103200,#ETH,32,0,109
1677099600,#ETH,18,2,109
1677096000,#ETH,27,7,121
1677092400,#ETH,26,3,136
1677088800,#ETH,35,5,160
1677085200,#ETH,17,3,180
1677081600,#ETH,30,3,167
1677078000,#ETH,25,2,173
1677074400,#ETH,23,2,175
1677070800,#ETH,30,0,170
1677067200,#ETH,24,4,172
1677063600,#ETH,22,2,150
1677060000,#ETH,13,4,170
1677056400,#ETH,19,6,149
1677052800,#ETH,28,1,122
1677049200,#ETH,20,6,114
1677045600,#ETH,16,3,75
1677042000,#ETH,15,4,99
1677038400,#ETH,17,2,91
1677034800,#ETH,16,3,156
1677031200,#ETH,21,3,118
1677027600,#ETH,16,0,127
1677024000,#ETH,26,4,134
1677020400,#ETH,20,4,117
1677016800,#ETH,26,3,163
1677013200,#ETH,0,0,0
1677009600,#ETH,0,0,0
1677006000,#ETH,0,0,0
1677002400,#ETH,0,0,0
1676998800,#ETH,0,0,0
1676995200,#ETH,0,0,0
1676991600,#ETH,0,0,0
1676988000,#ETH,0,0,0
1676984400,#ETH,0,0,0
1676980800,#ETH,0,0,0
1676977200,#ETH,0,0,0
1676973600,#ETH,0,0,0
1676970000,#ETH,0,0,0
1676966400,#ETH,0,0,0
1676962800,#ETH,0,0,0
1676959200,#ETH,0,0,0
1676955600,#ETH,20,1,108
1676952000,#ETH,24,5,121
1676948400,#ETH,14,1,120
1676944800,#ETH,18,2,104
1676941200,#ETH,19,3,122
1676937600,#ETH,20,4,117
1676934000,#ETH,31,1,123
1676930400,#ETH,26,3,126
1676926800,#ETH,25,6,169
1676923200,#ETH,36,2,162
1676919600,#ETH,25,1,155
1676916000,#ETH,43,5,152
1676912400,#ETH,31,1,168
1676908800,#ETH,28,2,170
1676905200,#ETH,31,4,165
1676901600,#ETH,29,2,169
1676898000,#ETH,30,2,168
1676894400,#ETH,31,6,163
1676890800,#ETH,30,8,162
1676887200,#ETH,21,3,172
1676883600,#ETH,28,1,151
1676880000,#ETH,16,2,125
1676876400,#ETH,16,3,119
1676872800,#ETH,12,2,112
1676869200,#ETH,18,6,115
1676865600,#ETH,28,2,105
1676862000,#ETH,16,1,122
1676858400,#ETH,18,1,110
1676854800,#ETH,25,2,106
1676851200,#ETH,21,0,121
1676847600,#ETH,27,3,122
1676844000,#ETH,33,2,147
1676840400,#ETH,29,3,140
1676836800,#ETH,30,6,164
1676833200,#ETH,30,6,164
1676829600,#ETH,25,3,172
1676826000,#ETH,39,5,156
1676822400,#ETH,26,4,170
1676818800,#ETH,37,4,154
1676815200,#ETH,30,3,146
1676811600,#ETH,32,5,145
1676808000,#ETH,23,0,177
1676804400,#ETH,29,3,126
1676800800,#ETH,28,2,120
1676797200,#ETH,20,1,124
1676793600,#ETH,16,2,100
1676790000,#ETH,19,1,98
1676786400,#ETH,12,1,96
1676782800,#ETH,22,2,87
1676779200,#ETH,16,1,91
1676775600,#ETH,14,2,82
1676772000,#ETH,15,2,95
1676768400,#ETH,27,2,111
1676764800,#ETH,23,3,120
1676761200,#ETH,22,1,126
1676757600,#ETH,25,3,142
1676754000,#ETH,31,2,147
1676750400,#ETH,35,8,157
1676746800,#ETH,23,8,155
1676743200,#ETH,0,0,0
1676739600,#ETH,0,0,0
1676736000,#ETH,0,0,0
1676732400,#ETH,0,0,0
1676728800,#ETH,0,0,0
1676725200,#ETH,0,0,0
1676721600,#ETH,0,0,0
1676718000,#ETH,0,0,0
1676714400,#ETH,0,0,0
1676710800,#ETH,0,0,0
1676707200,#ETH,0,0,0
1676703600,#ETH,0,0,0
1676700000,#ETH,0,0,0
1676696400,#ETH,0,0,0
1676692800,#ETH,0,0,0
1676689200,#ETH,0,0,0
1676685600,#ETH,0,0,0
1676682000,#ETH,0,0,0
1676678400,#ETH,0,0,0
1676674800,#ETH,0,0,0
1676671200,#ETH,0,0,0
1676667600,#ETH,0,0,0
1676664000,#ETH,0,0,0
1676660400,#ETH,0,0,0
1676656800,#ETH,0,0,0
1676653200,#ETH,0,0,0
1676649600,#ETH,0,0,0
1676646000,#ETH,0,0,0
1676642400,#ETH,0,0,0
1676638800,#ETH,0,0,0
1676635200,#ETH,0,0,0
1676631600,#ETH,23,6,131
1676628000,#ETH,24,1,166
1676624400,#ETH,29,0,146
1676620800,#ETH,23,5,124
1676617200,#ETH,18,3,113
1676613600,#ETH,16,3,120
1676610000,#ETH,18,5,145
1676606400,#ETH,23,3,108
1676602800,#ETH,22,5,125
1676599200,#ETH,24,2,109
1676595600,#ETH,31,6,106
1676592000,#ETH,19,4,105
1676588400,#ETH,32,8,160
1676584800,#ETH,33,5,152
1676581200,#ETH,33,1,157
1676577600,#ETH,38,5,145
1676574000,#ETH,35,3,158
1676570400,#ETH,30,4,166
1676566800,#ETH,33,6,161
1676563200,#ETH,34,6,160
1676559600,#ETH,37,2,161
1676556000,#ETH,18,1,181
1676552400,#ETH,27,3,147
1676548800,#ETH,32,5,136
1676545200,#ETH,33,2,140
1676541600,#ETH,22,1,135
1676538000,#ETH,24,2,131
1676534400,#ETH,23,1,118
1676530800,#ETH,21,5,131
1676527200,#ETH,13,1,104
1676523600,#ETH,25,2,76
1676520000,#ETH,26,3,90
1676516400,#ETH,19,2,115
1676512800,#ETH,26,1,123
1676509200,#ETH,27,8,148
1676505600,#ETH,28,3,122
1676502000,#ETH,34,3,140
1676498400,#ETH,37,4,159
1676494800,#ETH,34,3,163
1676491200,#ETH,24,8,168
1676487600,#ETH,33,1,166
1676484000,#ETH,26,4,170
1676480400,#ETH,39,5,156
1676476800,#ETH,28,2,170
1676473200,#ETH,32,6,162
1676469600,#ETH,24,2,174
1676466000,#ETH,31,2,167
1676462400,#ETH,31,2,167
1676458800,#ETH,20,1,162
1676455200,#ETH,19,6,150
1676451600,#ETH,24,1,155
1676448000,#ETH,34,1,120
1676444400,#ETH,24,3,101
1676440800,#ETH,18,0,107
1676437200,#ETH,17,2,97
1676433600,#ETH,16,3,110
1676430000,#ETH,21,4,144
1676426400,#ETH,19,3,83
1676422800,#ETH,20,0,110
1676419200,#ETH,32,4,117
1676415600,#ETH,28,2,128
1676412000,#ETH,44,1,133
1676408400,#ETH,42,2,156
1676404800,#ETH,34,5,161
1676401200,#ETH,40,9,151
1676397600,#ETH,43,3,145
1676394000,#ETH,47,4,149
1676390400,#ETH,26,3,171
1676386800,#ETH,31,6,163
1676383200,#ETH,39,3,158
1676379600,#ETH,37,3,160
1676376000,#ETH,43,3,146
1676372400,#ETH,40,2,158
1676368800,#ETH,36,4,160
1676365200,#ETH,31,2,158
1676361600,#ETH,27,1,120
1676358000,#ETH,25,1,101
1676354400,#ETH,18,1,91
1676350800,#ETH,18,6,94
1676347200,#ETH,24,3,93
1676343600,#ETH,28,1,99
1676340000,#ETH,28,1,91
1676336400,#ETH,20,2,115
1676332800,#ETH,19,2,124
1676329200,#ETH,23,1,115
1676325600,#ETH,33,4,125
1676322000,#ETH,26,5,163
1676318400,#ETH,35,0,155
1676314800,#ETH,35,3,162
1676311200,#ETH,50,5,145
1676307600,#ETH,23,12,165
1676304000,#ETH,40,4,156
1676300400,#ETH,40,8,152
1676296800,#ETH,34,3,163
1676293200,#ETH,29,8,149
1676289600,#ETH,26,7,167
1676286000,#ETH,25,4,171
1676282400,#ETH,18,2,180
1676278800,#ETH,26,4,167
1676275200,#ETH,23,1,107
1676271600,#ETH,20,2,139
1676268000,#ETH,18,3,82
1676264400,#ETH,23,4,87
1676260800,#ETH,13,2,103
1676257200,#ETH,13,2,109
1676253600,#ETH,17,1,73
1676250000,#ETH,20,3,108
1676246400,#ETH,20,2,110
1676242800,#ETH,20,4,153
1676239200,#ETH,28,4,152
1676235600,#ETH,20,2,135
1676232000,#ETH,21,4,140
1676228400,#ETH,36,5,131
1676224800,#ETH,34,4,161
1676221200,#ETH,33,2,165
1676217600,#ETH,43,6,151
1676214000,#ETH,34,3,151
1676210400,#ETH,27,2,140
1676206800,#ETH,23,2,115
1676203200,#ETH,23,0,144
1676199600,#ETH,29,1,157
1676196000,#ETH,20,0,117
1676192400,#ETH,25,1,127
1676188800,#ETH,26,2,114
1676185200,#ETH,14,4,92
1676181600,#ETH,9,2,88
1676178000,#ETH,17,3,90
1676174400,#ETH,22,4,100
1676170800,#ETH,16,1,95
1676167200,#ETH,26,1,86
1676163600,#ETH,25,2,126
1676160000,#ETH,14,2,96
1676156400,#ETH,20,2,124
