time,keyword,positive,negative,neutral
1676152800,#ETH,28,2,117
1676149200,#ETH,31,2,141
1676145600,#ETH,39,3,121
1676142000,#ETH,35,6,143
1676138400,#ETH,33,5,158
1676134800,#ETH,34,0,166
1676131200,#ETH,31,8,161
1676127600,#ETH,35,4,161
1676124000,#ETH,32,4,164
1676120400,#ETH,33,4,145
1676116800,#ETH,26,3,150
1676113200,#ETH,36,3,142
1676109600,#ETH,36,6,142
1676106000,#ETH,35,6,113
1676102400,#ETH,26,2,101
1676098800,#ETH,16,5,129
1676095200,#ETH,26,1,104
1676091600,#ETH,20,4,77
1676088000,#ETH,19,4,100
1676084400,#ETH,19,5,76
1676080800,#ETH,21,0,120
1676077200,#ETH,36,1,124
1676073600,#ETH,22,3,116
1676070000,#ETH,37,4,133
1676066400,#ETH,34,4,162
1676062800,#ETH,38,3,159
1676059200,#ETH,28,3,161
1676055600,#ETH,35,5,148
1676052000,#ETH,42,5,153
1676048400,#ETH,35,5,160
1676044800,#ETH,46,4,150
1676041200,#ETH,32,8,160
1676037600,#ETH,36,4,160
1676034000,#ETH,39,1,160
1676030400,#ETH,25,3,172
1676026800,#ETH,29,1,165
1676023200,#ETH,39,2,159
1676019600,#ETH,35,4,161
1676016000,#ETH,30,3,159
1676012400,#ETH,25,1,146
1676008800,#ETH,25,3,142
1676005200,#ETH,19,7,174
1676001600,#ETH,23,3,122
1675998000,#ETH,28,5,131
1675994400,#ETH,22,3,139
1675990800,#ETH,26,3,122
1675987200,#ETH,27,1,143
1675983600,#ETH,37,6,157
1675980000,#ETH,43,8,149
1675976400,#ETH,31,8,161
1675972800,#ETH,46,6,148
1675969200,#ETH,33,4,163
1675965600,#ETH,41,6,153
1675962000,#ETH,38,2,160
1675958400,#ETH,31,0,169
1675954800,#ETH,35,3,162
1675951200,#ETH,31,3,166
1675947600,#ETH,28,4,168
1675944000,#ETH,26,5,169
1675940400,#ETH,34,5,161
1675936800,#ETH,39,2,159
1675933200,#ETH,31,1,152
1675929600,#ETH,29,1,162
1675926000,#ETH,20,2,142
1675922400,#ETH,19,4,122
1675918800,#ETH,22,3,104
1675915200,#ETH,41,2,152
1675911600,#ETH,23,1,127
1675908000,#ETH,28,3,111
1675904400,#ETH,27,2,132
1675900800,#ETH,40,7,143
1675897200,#ETH,8,0,79
1675893600,#ETH,37,2,122
1675890000,#ETH,36,0,164
1675886400,#ETH,38,3,159
1675882800,#ETH,44,2,154
1675879200,#ETH,34,3,163
1675875600,#ETH,32,2,166
1675872000,#ETH,29,4,167
1675868400,#ETH,33,5,162
1675864800,#ETH,34,4,162
1675861200,#ETH,28,0,172
1675857600,#ETH,31,4,165
1675854000,#ETH,29,2,169
1675850400,#ETH,36,2,162
1675846800,#ETH,27,1,172
1675843200,#ETH,33,1,164
1675839600,#ETH,21,3,157
1675836000,#ETH,29,2,141
1675832400,#ETH,20,3,132
1675828800,#ETH,28,2,156
1675825200,#ETH,37,0,135
1675821600,#ETH,24,1,158
1675818000,#ETH,21,2,162
1675814400,#ETH,27,4,169
1675810800,#ETH,33,2,163
1675807200,#ETH,40,0,160
1675803600,#ETH,37,2,161
1675800000,#ETH,36,2,162
1675796400,#ETH,31,1,168
1675792800,#ETH,25,5,170
1675789200,#ETH,28,7,165
1675785600,#ETH,28,3,169
1675782000,#ETH,25,1,174
1675778400,#ETH,39,3,158
1675774800,#ETH,34,3,163
1675771200,#ETH,37,0,163
1675767600,#ETH,35,2,163
1675764000,#ETH,39,3,158
1675760400,#ETH,22,4,174
1675756800,#ETH,24,4,164
1675753200,#ETH,28,7,165
1675749600,#ETH,20,4,158
1675746000,#ETH,32,10,158
1675742400,#ETH,31,8,161
1675738800,#ETH,42,6,152
1675735200,#ETH,32,9,159
1675731600,#ETH,39,6,155
1675728000,#ETH,30,2,168
1675724400,#ETH,45,3,152
1675720800,#ETH,36,9,155
1675717200,#ETH,25,6,169
1675713600,#ETH,43,6,151
1675710000,#ETH,34,8,158
1675706400,#ETH,36,8,156
1675702800,#ETH,33,7,160
1675699200,#ETH,29,5,166
1675695600,#ETH,21,5,174
1675692000,#ETH,25,7,168
1675688400,#ETH,27,7,166
1675684800,#ETH,33,5,162
1675681200,#ETH,30,5,165
1675677600,#ETH,25,3,172
1675674000,#ETH,36,3,161
1675670400,#ETH,31,6,163
1675666800,#ETH,24,4,172
1675663200,#ETH,27,4,169
1675659600,#ETH,29,2,161
1675656000,#ETH,26,6,161
1675652400,#ETH,24,2,151
1675648800,#ETH,24,5,154
1675645200,#ETH,33,10,157
1675641600,#ETH,30,9,161
1675638000,#ETH,44,8,148
1675634400,#ETH,34,4,162
1675630800,#ETH,39,11,150
1675627200,#ETH,41,10,149
1675623600,#ETH,39,6,155
1675620000,#ETH,32,9,159
1675616400,#ETH,31,4,165
1675612800,#ETH,38,6,156
1675609200,#ETH,26,7,167
1675605600,#ETH,41,4,155
1675602000,#ETH,28,4,168
1675598400,#ETH,34,4,162
1675594800,#ETH,22,5,173
1675591200,#ETH,39,5,156
1675587600,#ETH,31,5,164
1675584000,#ETH,34,8,158
1675580400,#ETH,36,6,158
1675576800,#ETH,30,5,152
1675573200,#ETH,31,2,144
1675569600,#ETH,25,12,163
1675566000,#ETH,29,7,164
1675562400,#ETH,27,5,168
1675558800,#ETH,16,9,175
1675555200,#ETH,16,4,180
1675551600,#ETH,33,4,163
1675548000,#ETH,29,6,165
1675544400,#ETH,29,4,167
1675540800,#ETH,36,2,162
1675537200,#ETH,36,4,160
1675533600,#ETH,37,11,152
1675530000,#ETH,31,12,157
1675526400,#ETH,37,3,160
1675522800,#ETH,38,5,157
1675519200,#ETH,33,10,157
1675515600,#ETH,23,3,174
1675512000,#ETH,33,4,163
1675508400,#ETH,33,6,161
1675504800,#ETH,30,8,162
1675501200,#ETH,20,5,175
1675497600,#ETH,26,3,168
1675494000,#ETH,29,3,168
1675490400,#ETH,31,7,160
1675486800,#ETH,29,6,165
1675483200,#ETH,29,7,145
1675479600,#ETH,33,4,163
1675476000,#ETH,28,5,167
1675472400,#ETH,25,6,169
1675468800,#ETH,33,7,160
1675465200,#ETH,34,5,161
1675461600,#ETH,38,0,162
1675458000,#ETH,31,5,164
1675454400,#ETH,40,5,155
1675450800,#ETH,28,4,168
1675447200,#ETH,36,4,160
1675443600,#ETH,31,3,166
1675440000,#ETH,35,11,154
1675436400,#ETH,25,10,165
1675432800,#ETH,20,2,178
1675429200,#ETH,30,3,167
1675425600,#ETH,31,9,160
1675422000,#ETH,36,3,161
1675418400,#ETH,39,6,155
1675414800,#ETH,28,4,168
1675411200,#ETH,25,5,170
1675407600,#ETH,32,10,158
1675404000,#ETH,23,7,170
1675400400,#ETH,26,5,169
1675396800,#ETH,33,4,163
1675393200,#ETH,32,5,163
1675389600,#ETH,33,2,165
1675386000,#ETH,22,5,173
1675382400,#ETH,31,3,166
1675378800,#ETH,30,4,166
1675375200,#ETH,24,2,174
1675371600,#ETH,37,4,159
1675368000,#ETH,22,3,175
1675364400,#ETH,27,4,169
1675360800,#ETH,21,4,175
1675357200,#ETH,35,4,161
1675353600,#ETH,27,4,169
1675350000,#ETH,20,6,174
1675346400,#ETH,17,4,179
1675342800,#ETH,30,4,166
1675339200,#ETH,22,2,176
1675335600,#ETH,23,7,170
1675332000,#ETH,29,8,163
1675328400,#ETH,31,5,164
1675324800,#ETH,23,5,172
1675321200,#ETH,24,8,168
1675317600,#ETH,25,4,171
1675314000,#ETH,25,6,169
1675310400,#ETH,23,5,172
1675306800,#ETH,30,6,164
1675303200,#ETH,20,3,177
1675299600,#ETH,18,1,181
1675296000,#ETH,27,8,165
1675292400,#ETH,25,4,171
1675288800,#ETH,37,4,159
1675285200,#ETH,22,4,174
1675281600,#ETH,22,4,174
1675278000,#ETH,22,2,176
1675274400,#ETH,33,4,163
1675270800,#ETH,36,2,162
1675267200,#ETH,35,5,160
1675263600,#ETH,20,3,177
1675260000,#ETH,23,4,173
1675256400,#ETH,15,3,182
1675252800,#ETH,20,7,173
1675249200,#ETH,27,6,167
1675245600,#ETH,23,3,174
1675242000,#ETH,26,3,171
1675238400,#ETH,26,3,171
1675234800,#ETH,20,1,179
1675231200,#ETH,27,4,169
1675227600,#ETH,36,6,158
1675224000,#ETH,35,9,156
1675220400,#ETH,27,5,168
1675216800,#ETH,23,0,158
1675213200,#ETH,26,3,171
1675209600,#ETH,29,6,165
1675206000,#ETH,41,1,158
1675202400,#ETH,40,3,157
1675198800,#ETH,32,1,167
1675195200,#ETH,23,6,171
1675191600,#ETH,37,2,161
1675188000,#ETH,31,7,162
1675184400,#ETH,26,4,170
1675180800,#ETH,23,5,172
1675177200,#ETH,28,4,168
1675173600,#ETH,23,3,174
1675170000,#ETH,22,3,175
1675166400,#ETH,29,7,164
1675162800,#ETH,30,2,168
1675159200,#ETH,23,6,171
1675155600,#ETH,32,1,167
1675152000,#ETH,30,3,167
1675148400,#ETH,32,2,163
1675144800,#ETH,30,5,153
1675141200,#ETH,18,6,152
1675137600,#ETH,34,4,157
1675134000,#ETH,23,5,172
1675130400,#ETH,19,4,158
1675126800,#ETH,26,3,171
1675123200,#ETH,19,6,175
1675119600,#ETH,28,3,169
1675116000,#ETH,32,3,165
1675112400,#ETH,34,5,161
1675108800,#ETH,30,3,167
1675105200,#ETH,27,6,167
1675101600,#ETH,34,4,162
1675098000,#ETH,34,4,162
1675094400,#ETH,26,3,171
1675090800,#ETH,28,3,169
1675087200,#ETH,27,2,171
1675083600,#ETH,24,2,174
1675080000,#ETH,24,4,172
1675076400,#ETH,23,2,175
1675072800,#ETH,31,4,165
1675069200,#ETH,22,3,175
1675065600,#ETH,21,5,174
1675062000,#ETH,27,3,170
1675058400,#ETH,25,4,171
1675054800,#ETH,22,2,174
1675051200,#ETH,35,7,158
1675047600,#ETH,21,5,174
1675044000,#ETH,30,5,161
1675040400,#ETH,22,8,170
1675036800,#ETH,26,1,173
1675033200,#ETH,31,5,164
1675029600,#ETH,28,5,167
1675026000,#ETH,27,1,172
1675022400,#ETH,35,1,164
1675018800,#ETH,26,2,172
1675015200,#ETH,32,5,163
1675011600,#ETH,25,3,172
1675008000,#ETH,36,9,155
1675004400,#ETH,34,2,164
1675000800,#ETH,33,4,163
1674997200,#ETH,25,3,172
1674993600,#ETH,24,1,175
1674990000,#ETH,22,3,175
1674986400,#ETH,24,4,172
1674982800,#ETH,31,4,165
1674979200,#ETH,25,5,170
1674975600,#ETH,21,3,151
1674972000,#ETH,28,4,160
1674968400,#ETH,23,5,169
1674964800,#ETH,20,0,145
1674961200,#ETH,28,2,162
1674957600,#ETH,29,4,167
1674954000,#ETH,29,4,167
1674950400,#ETH,24,7,169
1674946800,#ETH,36,3,161
1674943200,#ETH,24,4,172
1674939600,#ETH,30,3,167
1674936000,#ETH,36,2,162
1674932400,#ETH,21,5,174
1674928800,#ETH,19,4,177
1674925200,#ETH,23,3,174
1674921600,#ETH,41,7,152
1674918000,#ETH,29,6,165
1674914400,#ETH,29,6,165
1674910800,#ETH,26,1,173
1674907200,#ETH,33,4,163
1674903600,#ETH,22,4,174
1674900000,#ETH,36,1,163
1674896400,#ETH,20,3,177
1674892800,#ETH,18,4,178
1674889200,#ETH,27,1,172
1674885600,#ETH,26,6,168
1674882000,#ETH,30,3,141
1674878400,#ETH,29,5,165
1674874800,#ETH,25,3,172
1674871200,#ETH,30,2,168
1674867600,#ETH,23,4,173
1674864000,#ETH,30,1,169
1674860400,#ETH,36,4,160
1674856800,#ETH,30,4,166
1674853200,#ETH,23,5,172
1674849600,#ETH,25,4,171
1674846000,#ETH,31,5,164
1674842400,#ETH,21,1,178
1674838800,#ETH,24,9,167
1674835200,#ETH,30,3,167
1674831600,#ETH,30,6,164
1674828000,#ETH,30,5,165
1674824400,#ETH,18,3,179
1674820800,#ETH,24,5,171
1674817200,#ETH,30,2,168
1674813600,#ETH,30,4,166
1674810000,#ETH,14,3,183
1674806400,#ETH,21,2,177
1674802800,#ETH,19,3,178
1674799200,#ETH,20,4,176
1674795600,#ETH,13,4,155
1674792000,#ETH,16,2,146
1674788400,#ETH,17,4,179
1674784800,#ETH,16,0,184
1674781200,#ETH,22,3,175
1674777600,#ETH,18,3,179
1674774000,#ETH,30,6,164
1674770400,#ETH,28,2,170
1674766800,#ETH,25,7,168
1674763200,#ETH,35,4,161
1674759600,#ETH,22,13,165
1674756000,#ETH,27,6,167
1674752400,#ETH,26,2,172
1674748800,#ETH,28,2,170
1674745200,#ETH,18,4,178
1674741600,#ETH,33,2,165
1674738000,#ETH,21,2,177
1674734400,#ETH,25,6,169
1674730800,#ETH,30,2,168
1674727200,#ETH,14,3,183
1674723600,#ETH,27,0,173
1674720000,#ETH,28,1,171
1674716400,#ETH,20,4,176
1674712800,#ETH,29,2,169
1674709200,#ETH,25,2,173
1674705600,#ETH,25,6,169
1674702000,#ETH,30,5,165
1674698400,#ETH,23,3,174
1674694800,#ETH,23,4,173
1674691200,#ETH,24,4,172
1674687600,#ETH,34,3,163
1674684000,#ETH,32,4,164
1674680400,#ETH,29,0,171
1674676800,#ETH,24,2,174
1674673200,#ETH,35,6,159
1674669600,#ETH,31,1,168
1674666000,#ETH,32,8,160
1674662400,#ETH,29,4,167
1674658800,#ETH,27,2,171
1674655200,#ETH,28,5,167
1674651600,#ETH,24,2,174
1674648000,#ETH,28,4,168
1674644400,#ETH,33,1,166
1674640800,#ETH,25,7,168
1674637200,#ETH,19,2,179
1674633600,#ETH,18,2,180
1674630000,#ETH,23,3,174
1674626400,#ETH,30,5,160
1674622800,#ETH,20,4,176
1674619200,#ETH,26,5,169
1674615600,#ETH,27,6,167
1674612000,#ETH,23,4,173
1674608400,#ETH,24,1,175
1674604800,#ETH,31,4,165
1674601200,#ETH,21,4,175
1674597600,#ETH,24,2,174
1674594000,#ETH,24,2,174
1674590400,#ETH,31,3,166
1674586800,#ETH,32,5,163
1674583200,#ETH,37,6,157
1674579600,#ETH,25,5,170
1674576000,#ETH,25,4,171
1674572400,#ETH,26,2,172
1674568800,#ETH,30,1,169
1674565200,#ETH,27,2,171
1674561600,#ETH,32,3,165
1674558000,#ETH,33,4,163
1674554400,#ETH,23,5,172
1674550800,#ETH,27,1,172
1674547200,#ETH,32,1,167
1674543600,#ETH,37,3,160
1674540000,#ETH,23,4,173
1674536400,#ETH,27,4,169
1674532800,#ETH,28,2,166
1674529200,#ETH,24,5,171
1674525600,#ETH,18,6,176
1674522000,#ETH,24,5,171
1674518400,#ETH,18,7,175
1674514800,#ETH,40,1,159
1674511200,#ETH,36,2,162
1674507600,#ETH,34,10,156
1674504000,#ETH,25,4,171
1674500400,#ETH,26,5,169
1674496800,#ETH,26,1,173
1674493200,#ETH,33,5,162
1674489600,#ETH,30,6,164
1674486000,#ETH,34,6,160
1674482400,#ETH,24,3,173
1674478800,#ETH,21,3,176
1674475200,#ETH,20,4,176
1674471600,#ETH,22,3,175
1674468000,#ETH,31,1,168
1674464400,#ETH,28,0,172
1674460800,#ETH,18,1,181
1674457200,#ETH,40,1,159
1674453600,#ETH,22,1,177
1674450000,#ETH,24,4,172
1674446400,#ETH,21,0,179
1674442800,#ETH,20,1,179
1674439200,#ETH,22,2,176
1674435600,#ETH,26,5,169
1674432000,#ETH,22,3,175
1674428400,#ETH,27,3,170
1674424800,#ETH,26,5,169
1674421200,#ETH,24,3,173
1674417600,#ETH,34,2,164
1674414000,#ETH,32,5,163
1674410400,#ETH,25,1,174
1674406800,#ETH,25,5,170
1674403200,#ETH,31,7,162
1674399600,#ETH,20,5,175
1674396000,#ETH,30,3,167
1674392400,#ETH,27,2,171
1674388800,#ETH,30,4,166
1674385200,#ETH,19,2,179
1674381600,#ETH,18,2,180
1674378000,#ETH,23,3,174
1674374400,#ETH,25,3,172
1674370800,#ETH,27,2,171
1674367200,#ETH,23,2,175
1674363600,#ETH,15,2,163
1674360000,#ETH,27,3,170
1674356400,#ETH,18,3,177
1674352800,#ETH,19,8,173
1674349200,#ETH,36,2,162
1674345600,#ETH,21,3,176
1674342000,#ETH,31,4,165
1674338400,#ETH,22,4,174
1674334800,#ETH,24,4,172
1674331200,#ETH,34,2,164
1674327600,#ETH,27,4,169
1674324000,#ETH,23,4,173
1674320400,#ETH,27,3,170
1674316800,#ETH,21,6,173
1674313200,#ETH,27,0,173
1674309600,#ETH,16,4,180
1674306000,#ETH,19,2,179
1674302400,#ETH,21,5,174
1674298800,#ETH,16,3,181
1674295200,#ETH,21,2,177
1674291600,#ETH,28,3,169
1674288000,#ETH,35,3,162
1674284400,#ETH,24,0,176
1674280800,#ETH,22,4,174
1674277200,#ETH,16,0,184
1674273600,#ETH,29,2,162
1674270000,#ETH,22,3,175
1674266400,#ETH,17,1,182
1674262800,#ETH,18,2,180
1674259200,#ETH,11,4,185
1674255600,#ETH,25,4,171
1674252000,#ETH,27,1,172
1674248400,#ETH,24,4,172
1674244800,#ETH,29,5,166
1674241200,#ETH,27,4,169
1674237600,#ETH,24,2,174
1674234000,#ETH,21,2,177
1674230400,#ETH,34,2,164
1674226800,#ETH,26,3,171
1674223200,#ETH,35,3,162
1674219600,#ETH,25,0,175
1674216000,#ETH,27,2,171
1674212400,#ETH,31,0,169
1674208800,#ETH,22,2,176
1674205200,#ETH,17,2,181
1674201600,#ETH,16,2,182
1674198000,#ETH,25,3,172
1674194400,#ETH,25,2,173
1674190800,#ETH,26,0,174
1674187200,#ETH,20,1,179
1674183600,#ETH,16,3,181
1674180000,#ETH,20,2,178
1674176400,#ETH,27,4,169
1674172800,#ETH,34,2,164
1674169200,#ETH,37,1,162
1674165600,#ETH,40,4,156
1674162000,#ETH,32,6,162
1674158400,#ETH,32,4,164
1674154800,#ETH,20,1,179
1674151200,#ETH,24,2,174
1674147600,#ETH,27,3,170
1674144000,#ETH,29,2,169
1674140400,#ETH,27,6,167
1674136800,#ETH,36,2,162
1674133200,#ETH,23,1,176
1674129600,#ETH,30,7,163
1674126000,#ETH,16,2,182
1674122400,#ETH,20,3,177
1674118800,#ETH,19,2,179
1674115200,#ETH,16,2,182
1674111600,#ETH,23,0,177
1674108000,#ETH,18,5,177
1674104400,#ETH,18,3,179
1674100800,#ETH,28,4,168
1674097200,#ETH,18,7,175
1674093600,#ETH,19,0,181
1674090000,#ETH,10,6,184
1674086400,#ETH,15,5,180
1674082800,#ETH,37,6,157
1674079200,#ETH,31,7,162
1674075600,#ETH,26,1,173
1674072000,#ETH,19,4,177
1674068400,#ETH,19,2,179
1674064800,#ETH,21,8,171
1674061200,#ETH,25,6,169
1674057600,#ETH,9,0,191
1674054000,#ETH,21,2,177
1674050400,#ETH,29,1,170
1674046800,#ETH,22,2,176
1674043200,#ETH,35,0,165
1674039600,#ETH,27,5,168
1674036000,#ETH,16,0,184
1674032400,#ETH,18,1,181
1674028800,#ETH,31,1,168
1674025200,#ETH,16,2,182
1674021600,#ETH,13,3,184
1674018000,#ETH,20,4,176
1674014400,#ETH,20,3,177
1674010800,#ETH,19,5,176
1674007200,#ETH,20,1,175
1674003600,#ETH,17,1,182
1674000000,#ETH,11,1,188
1673996400,#ETH,34,3,163
1673992800,#ETH,28,1,171
1673989200,#ETH,18,4,178
1673985600,#ETH,40,5,155
1673982000,#ETH,22,3,175
1673978400,#ETH,21,1,178
1673974800,#ETH,25,6,169
1673971200,#ETH,39,1,160
1673967600,#ETH,31,5,164
1673964000,#ETH,26,5,169
1673960400,#ETH,18,3,179
1673956800,#ETH,24,4,172
1673953200,#ETH,20,4,176
1673949600,#ETH,21,6,173
1673946000,#ETH,24,2,174
1673942400,#ETH,16,5,179
1673938800,#ETH,15,1,184
1673935200,#ETH,23,5,172
1673931600,#ETH,23,5,172
1673928000,#ETH,18,0,182
1673924400,#ETH,24,3,173
1673920800,#ETH,26,2,161
1673917200,#ETH,22,1,177
1673913600,#ETH,28,5,167
1673910000,#ETH,28,3,169
1673906400,#ETH,29,2,169
1673902800,#ETH,30,3,167
1673899200,#ETH,26,8,166
1673895600,#ETH,22,4,174
1673892000,#ETH,21,1,178
1673888400,#ETH,23,4,173
1673884800,#ETH,23,4,173
1673881200,#ETH,27,4,169
1673877600,#ETH,30,5,165
1673874000,#ETH,21,4,175
1673870400,#ETH,37,3,160
1673866800,#ETH,33,4,163
1673863200,#ETH,31,4,165
1673859600,#ETH,23,4,173
1673856000,#ETH,30,4,166
1673852400,#ETH,19,2,179
1673848800,#ETH,18,3,179
1673845200,#ETH,29,2,169
1673841600,#ETH,26,2,172
1673838000,#ETH,22,1,177
1673834400,#ETH,21,3,176
1673830800,#ETH,16,5,179
1673827200,#ETH,32,5,163
1673823600,#ETH,26,2,172
1673820000,#ETH,26,5,169
1673816400,#ETH,39,2,159
1673812800,#ETH,33,2,165
1673809200,#ETH,31,3,166
1673805600,#ETH,24,3,173
1673802000,#ETH,24,1,175
1673798400,#ETH,30,5,165
1673794800,#ETH,24,3,173
1673791200,#ETH,31,1,168
1673787600,#ETH,26,2,172
1673784000,#ETH,21,4,175
1673780400,#ETH,28,2,170
1673776800,#ETH,36,2,162
1673773200,#ETH,25,2,173
