time,keyword,positive,negative,neutral
1673769600,#ETH,18,3,179
1673766000,#ETH,34,2,164
1673762400,#ETH,22,4,174
1673758800,#ETH,18,2,136
1673755200,#ETH,20,2,178
1673751600,#ETH,22,7,171
1673748000,#ETH,21,5,174
1673744400,#ETH,29,1,170
1673740800,#ETH,20,2,178
1673737200,#ETH,28,6,166
1673733600,#ETH,31,8,161
1673730000,#ETH,31,4,165
1673726400,#ETH,24,2,174
1673722800,#ETH,29,2,169
1673719200,#ETH,34,3,163
1673715600,#ETH,33,5,162
1673712000,#ETH,23,7,170
1673708400,#ETH,29,9,162
1673704800,#ETH,31,3,166
1673701200,#ETH,19,6,175
1673697600,#ETH,23,4,173
1673694000,#ETH,38,0,162
1673690400,#ETH,26,5,169
1673686800,#ETH,21,3,176
1673683200,#ETH,18,6,176
1673679600,#ETH,33,4,163
1673676000,#ETH,24,3,173
1673672400,#ETH,24,4,172
1673668800,#ETH,31,6,163
1673665200,#ETH,31,9,160
1673661600,#ETH,26,5,169
1673658000,#ETH,33,10,157
1673654400,#ETH,18,7,175
1673650800,#ETH,38,4,158
1673647200,#ETH,25,6,169
1673643600,#ETH,27,6,167
1673640000,#ETH,20,4,176
1673636400,#ETH,35,7,158
1673632800,#ETH,23,3,174
1673629200,#ETH,33,6,161
1673625600,#ETH,28,3,169
1673622000,#ETH,22,4,174
1673618400,#ETH,32,3,165
1673614800,#ETH,25,2,173
1673611200,#ETH,28,1,171
1673607600,#ETH,23,1,176
1673604000,#ETH,19,4,177
1673600400,#ETH,18,4,178
1673596800,#ETH,18,6,176
1673593200,#ETH,27,2,171
1673589600,#ETH,22,6,163
1673586000,#ETH,29,6,165
1673582400,#ETH,26,5,169
1673578800,#ETH,29,0,171
1673575200,#ETH,30,2,168
1673571600,#ETH,24,3,173
1673568000,#ETH,28,5,167
1673564400,#ETH,30,4,166
1673560800,#ETH,28,6,166
1673557200,#ETH,31,3,166
1673553600,#ETH,30,2,168
1673550000,#ETH,24,3,173
1673546400,#ETH,28,5,167
1673542800,#ETH,20,2,178
1673539200,#ETH,21,2,177
1673535600,#ETH,23,6,171
1673532000,#ETH,21,2,177
1673528400,#ETH,23,3,174
1673524800,#ETH,24,4,172
1673521200,#ETH,25,3,172
1673517600,#ETH,21,2,177
1673514000,#ETH,20,1,179
1673510400,#ETH,11,2,187
1673506800,#ETH,25,5,170
1673503200,#ETH,20,4,176
1673499600,#ETH,30,3,167
1673496000,#ETH,24,7,169
1673492400,#ETH,26,3,171
1673488800,#ETH,35,6,159
1673485200,#ETH,22,4,174
1673481600,#ETH,29,11,160
1673478000,#ETH,24,6,170
1673474400,#ETH,25,2,173
1673470800,#ETH,28,0,172
1673467200,#ETH,33,2,165
1673463600,#ETH,31,8,161
1673460000,#ETH,27,0,173
1673456400,#ETH,23,5,172
1673452800,#ETH,30,2,168
1673449200,#ETH,26,5,169
1673445600,#ETH,27,4,169
1673442000,#ETH,21,1,178
1673438400,#ETH,29,5,166
1673434800,#ETH,22,1,177
1673431200,#ETH,18,2,180
1673427600,#ETH,13,2,185
1673424000,#ETH,29,5,166
1673420400,#ETH,23,0,177
1673416800,#ETH,16,1,183
1673413200,#ETH,18,4,178
1673409600,#ETH,6,1,193
1673406000,#ETH,10,3,187
1673402400,#ETH,21,1,178
1673398800,#ETH,18,0,182
1673395200,#ETH,26,2,172
1673391600,#ETH,31,3,166
1673388000,#ETH,26,2,172
1673384400,#ETH,20,4,176
1673380800,#ETH,20,5,175
1673377200,#ETH,20,1,179
1673373600,#ETH,19,3,178
1673370000,#ETH,15,4,181
1673366400,#ETH,17,3,180
1673362800,#ETH,17,3,180
1673359200,#ETH,21,4,175
1673355600,#ETH,20,2,178
1673352000,#ETH,17,3,180
1673348400,#ETH,23,2,175
1673344800,#ETH,19,3,178
1673341200,#ETH,9,0,191
1673337600,#ETH,25,2,173
1673334000,#ETH,20,4,176
1673330400,#ETH,19,2,179
1673326800,#ETH,12,5,183
1673323200,#ETH,26,6,168
1673319600,#ETH,10,1,189
1673316000,#ETH,16,2,182
1673312400,#ETH,18,1,181
1673308800,#ETH,22,4,174
1673305200,#ETH,22,15,163
1673301600,#ETH,16,12,172
1673298000,#ETH,20,12,168
1673294400,#ETH,20,13,167
1673290800,#ETH,22,10,168
1673287200,#ETH,21,3,176
1673283600,#ETH,17,6,177
1673280000,#ETH,33,3,164
1673276400,#ETH,27,1,172
1673272800,#ETH,28,1,171
1673269200,#ETH,25,1,174
1673265600,#ETH,27,0,173
1673262000,#ETH,15,1,184
1673258400,#ETH,21,3,176
1673254800,#ETH,17,2,181
1673251200,#ETH,21,1,178
1673247600,#ETH,26,2,172
1673244000,#ETH,15,3,182
1673240400,#ETH,14,5,181
1673236800,#ETH,20,3,177
1673233200,#ETH,13,8,179
1673229600,#ETH,17,7,176
1673226000,#ETH,9,4,187
1673222400,#ETH,14,7,179
1673218800,#ETH,20,4,176
1673215200,#ETH,23,0,177
1673211600,#ETH,19,3,178
1673208000,#ETH,29,5,166
1673204400,#ETH,22,5,173
1673200800,#ETH,28,4,168
1673197200,#ETH,27,2,171
1673193600,#ETH,20,3,177
1673190000,#ETH,23,2,175
1673186400,#ETH,26,1,173
1673182800,#ETH,17,1,182
1673179200,#ETH,21,0,179
1673175600,#ETH,24,2,174
1673172000,#ETH,16,2,182
1673168400,#ETH,16,1,183
1673164800,#ETH,26,3,171
1673161200,#ETH,13,0,187
1673157600,#ETH,12,3,185
1673154000,#ETH,22,1,177
1673150400,#ETH,13,2,185
1673146800,#ETH,13,6,181
1673143200,#ETH,18,3,179
1673139600,#ETH,16,1,183
1673136000,#ETH,23,2,175
1673132400,#ETH,20,6,174
1673128800,#ETH,25,0,175
1673125200,#ETH,13,2,185
1673121600,#ETH,21,6,173
1673118000,#ETH,23,2,175
1673114400,#ETH,30,1,169
1673110800,#ETH,25,1,174
1673107200,#ETH,17,4,179
1673103600,#ETH,25,1,174
1673100000,#ETH,19,2,179
1673096400,#ETH,19,1,180
1673092800,#ETH,10,3,187
1673089200,#ETH,22,1,177
1673085600,#ETH,19,1,180
1673082000,#ETH,18,3,179
1673078400,#ETH,17,3,180
1673074800,#ETH,17,3,180
1673071200,#ETH,11,2,187
1673067600,#ETH,22,1,177
1673064000,#ETH,18,1,181
1673060400,#ETH,18,0,182
1673056800,#ETH,20,1,179
1673053200,#ETH,15,3,182
1673049600,#ETH,17,2,181
1673046000,#ETH,17,3,180
1673042400,#ETH,26,4,170
1673038800,#ETH,21,2,177
1673035200,#ETH,30,2,168
1673031600,#ETH,21,3,176
1673028000,#ETH,25,4,171
1673024400,#ETH,25,5,170
1673020800,#ETH,25,2,173
1673017200,#ETH,29,5,166
1673013600,#ETH,30,4,166
1673010000,#ETH,35,1,164
1673006400,#ETH,20,1,179
1673002800,#ETH,21,0,179
1672999200,#ETH,22,1,177
1672995600,#ETH,12,4,184
1672992000,#ETH,21,3,176
1672988400,#ETH,16,4,180
1672984800,#ETH,12,2,186
1672981200,#ETH,19,2,179
1672977600,#ETH,21,0,179
1672974000,#ETH,14,4,182
1672970400,#ETH,19,3,178
1672966800,#ETH,15,1,184
1672963200,#ETH,14,1,185
1672959600,#ETH,19,1,180
1672956000,#ETH,24,6,170
1672952400,#ETH,17,3,180
1672948800,#ETH,26,3,171
1672945200,#ETH,21,5,174
1672941600,#ETH,24,0,176
1672938000,#ETH,17,5,178
1672934400,#ETH,22,8,170
1672930800,#ETH,25,4,171
1672927200,#ETH,22,5,173
1672923600,#ETH,26,7,167
1672920000,#ETH,19,4,177
1672916400,#ETH,19,2,179
1672912800,#ETH,23,1,176
1672909200,#ETH,29,5,166
1672905600,#ETH,19,3,178
1672902000,#ETH,22,1,177
1672898400,#ETH,19,1,180
1672894800,#ETH,16,2,182
1672891200,#ETH,24,3,173
1672887600,#ETH,14,3,183
1672884000,#ETH,20,3,177
1672880400,#ETH,18,2,180
1672876800,#ETH,20,3,177
1672873200,#ETH,22,3,175
1672869600,#ETH,23,7,170
1672866000,#ETH,27,5,168
1672862400,#ETH,21,3,176
1672858800,#ETH,18,0,182
1672855200,#ETH,26,2,172
1672851600,#ETH,20,0,180
1672848000,#ETH,26,3,171
1672844400,#ETH,20,2,178
1672840800,#ETH,28,2,170
1672837200,#ETH,23,4,173
1672833600,#ETH,18,0,182
1672830000,#ETH,17,1,182
1672826400,#ETH,24,1,175
1672822800,#ETH,16,2,182
1672819200,#ETH,16,5,179
1672815600,#ETH,27,4,169
1672812000,#ETH,12,5,183
1672808400,#ETH,17,4,179
1672804800,#ETH,22,1,177
1672801200,#ETH,14,1,185
1672797600,#ETH,18,2,180
1672794000,#ETH,21,7,172
1672790400,#ETH,24,6,170
1672786800,#ETH,18,5,177
1672783200,#ETH,25,3,172
1672779600,#ETH,19,3,178
1672776000,#ETH,27,5,168
1672772400,#ETH,24,1,175
1672768800,#ETH,21,7,172
1672765200,#ETH,28,2,170
1672761600,#ETH,23,2,175
1672758000,#ETH,13,2,185
1672754400,#ETH,18,8,174
1672750800,#ETH,16,2,182
1672747200,#ETH,25,1,174
1672743600,#ETH,24,5,171
1672740000,#ETH,18,3,179
1672736400,#ETH,38,2,160
1672732800,#ETH,29,2,169
1672729200,#ETH,21,6,173
1672725600,#ETH,21,4,175
1672722000,#ETH,21,3,170
1672718400,#ETH,21,4,175
1672714800,#ETH,29,1,170
1672711200,#ETH,21,2,167
1672707600,#ETH,23,3,174
1672704000,#ETH,15,4,181
1672700400,#ETH,16,1,183
1672696800,#ETH,28,3,169
1672693200,#ETH,18,5,177
1672689600,#ETH,29,1,170
1672686000,#ETH,28,1,171
1672682400,#ETH,33,2,165
1672678800,#ETH,18,1,181
1672675200,#ETH,25,4,171
1672671600,#ETH,27,3,170
1672668000,#ETH,30,5,165
1672664400,#ETH,28,4,168
1672660800,#ETH,35,1,164
1672657200,#ETH,31,3,166
1672653600,#ETH,22,2,176
1672650000,#ETH,26,1,173
1672646400,#ETH,24,3,173
1672642800,#ETH,21,5,174
1672639200,#ETH,20,0,148
1672635600,#ETH,24,4,166
1672632000,#ETH,16,1,165
1672628400,#ETH,14,1,165
1672624800,#ETH,19,2,179
1672621200,#ETH,19,3,178
1672617600,#ETH,21,5,174
1672614000,#ETH,31,7,162
1672610400,#ETH,25,8,167
1672606800,#ETH,32,3,165
1672603200,#ETH,29,3,168
1672599600,#ETH,28,1,171
1672596000,#ETH,37,1,162
1672592400,#ETH,23,2,175
1672588800,#ETH,31,6,163
1672585200,#ETH,44,3,153
1672581600,#ETH,29,2,169
1672578000,#ETH,27,1,172
1672574400,#ETH,30,3,167
1672570800,#ETH,23,4,173
1672567200,#ETH,21,2,177
1672563600,#ETH,29,2,169
1672560000,#ETH,16,4,180
1672556400,#ETH,20,2,178
1672552800,#ETH,25,1,158
1672549200,#ETH,23,0,177
1672545600,#ETH,23,1,153
1672542000,#ETH,29,3,168
1672538400,#ETH,15,1,184
1672534800,#ETH,24,4,172
1672531200,#ETH,32,5,163
1672527600,#ETH,22,4,174
1672524000,#ETH,19,2,179
1672520400,#ETH,35,2,163
1672516800,#ETH,29,5,166
1672513200,#ETH,32,2,166
1672509600,#ETH,31,3,166
1672506000,#ETH,25,6,169
1672502400,#ETH,28,6,166
1672498800,#ETH,33,2,165
1672495200,#ETH,22,4,174
1672491600,#ETH,22,1,177
1672488000,#ETH,33,4,163
1672484400,#ETH,20,4,176
1672480800,#ETH,22,4,174
1672477200,#ETH,27,2,171
1672473600,#ETH,18,1,181
1672470000,#ETH,30,0,170
1672466400,#ETH,25,5,170
1672462800,#ETH,20,1,179
1672459200,#ETH,24,4,172
1672455600,#ETH,19,3,178
1672452000,#ETH,26,1,173
1672448400,#ETH,14,0,186
1672444800,#ETH,14,5,181
1672441200,#ETH,28,2,170
1672437600,#ETH,31,3,166
1672434000,#ETH,26,7,167
1672430400,#ETH,25,1,174
1672426800,#ETH,24,6,170
1672423200,#ETH,25,2,173
1672419600,#ETH,26,4,170
1672416000,#ETH,16,5,179
1672412400,#ETH,26,4,170
1672408800,#ETH,35,3,162
1672405200,#ETH,26,1,173
1672401600,#ETH,19,1,180
1672398000,#ETH,18,2,180
1672394400,#ETH,22,2,176
1672390800,#ETH,33,6,161
1672387200,#ETH,18,2,180
1672383600,#ETH,22,2,176
1672380000,#ETH,8,2,190
1672376400,#ETH,18,1,181
1672372800,#ETH,17,6,177
1672369200,#ETH,23,4,173
1672365600,#ETH,16,4,180
1672362000,#ETH,23,4,173
1672358400,#ETH,17,4,179
1672354800,#ETH,26,5,169
1672351200,#ETH,21,3,176
1672347600,#ETH,19,3,178
1672344000,#ETH,19,3,178
1672340400,#ETH,22,2,176
1672336800,#ETH,20,4,176
1672333200,#ETH,21,2,177
1672329600,#ETH,21,1,178
1672326000,#ETH,15,2,183
1672322400,#ETH,21,2,177
1672318800,#ETH,25,8,167
1672315200,#ETH,19,5,176
1672311600,#ETH,22,3,175
1672308000,#ETH,22,3,175
1672304400,#ETH,18,2,180
1672300800,#ETH,25,3,172
1672297200,#ETH,11,3,186
1672293600,#ETH,17,5,178
1672290000,#ETH,14,4,179
1672286400,#ETH,22,6,172
1672282800,#ETH,6,5,189
1672279200,#ETH,16,0,184
1672275600,#ETH,17,6,177
1672272000,#ETH,20,2,178
1672268400,#ETH,23,2,175
1672264800,#ETH,13,5,182
1672261200,#ETH,34,3,163
1672257600,#ETH,24,4,172
1672254000,#ETH,29,4,167
1672250400,#ETH,17,3,180
1672246800,#ETH,18,2,180
1672243200,#ETH,26,3,171
1672239600,#ETH,25,3,172
1672236000,#ETH,25,1,174
1672232400,#ETH,25,10,165
1672228800,#ETH,24,0,176
1672225200,#ETH,16,2,182
1672221600,#ETH,13,1,186
1672218000,#ETH,17,3,180
1672214400,#ETH,21,2,177
1672210800,#ETH,17,7,176
1672207200,#ETH,22,6,172
1672203600,#ETH,19,10,171
1672200000,#ETH,27,3,170
1672196400,#ETH,25,3,171
1672192800,#ETH,19,6,175
1672189200,#ETH,25,1,174
1672185600,#ETH,17,6,177
1672182000,#ETH,17,5,178
1672178400,#ETH,20,6,174
1672174800,#ETH,33,3,164
1672171200,#ETH,30,3,167
1672167600,#ETH,29,4,167
1672164000,#ETH,15,2,183
1672160400,#ETH,24,2,174
1672156800,#ETH,28,3,169
1672153200,#ETH,26,1,173
1672149600,#ETH,22,2,176
1672146000,#ETH,19,2,179
1672142400,#ETH,16,0,184
1672138800,#ETH,19,2,179
1672135200,#ETH,19,5,176
1672131600,#ETH,19,4,177
1672128000,#ETH,20,3,177
1672124400,#ETH,26,5,169
1672120800,#ETH,17,2,181
1672117200,#ETH,19,1,180
1672113600,#ETH,22,4,174
1672110000,#ETH,18,3,179
1672106400,#ETH,23,3,174
1672102800,#ETH,24,1,175
1672099200,#ETH,26,4,170
1672095600,#ETH,19,2,179
1672092000,#ETH,15,1,184
1672088400,#ETH,23,4,173
1672084800,#ETH,20,5,175
1672081200,#ETH,42,3,155
1672077600,#ETH,28,8,164
1672074000,#ETH,32,2,166
1672070400,#ETH,23,4,173
1672066800,#ETH,23,6,171
1672063200,#ETH,19,1,180
1672059600,#ETH,22,3,175
1672056000,#ETH,20,2,178
1672052400,#ETH,17,3,180
1672048800,#ETH,27,2,171
1672045200,#ETH,19,6,175
1672041600,#ETH,18,4,178
1672038000,#ETH,20,4,176
1672034400,#ETH,23,4,173
1672030800,#ETH,19,1,180
1672027200,#ETH,26,3,171
1672023600,#ETH,31,3,166
1672020000,#ETH,24,3,173
1672016400,#ETH,18,3,179
1672012800,#ETH,22,3,175
1672009200,#ETH,22,2,176
1672005600,#ETH,30,1,169
1672002000,#ETH,23,0,177
1671998400,#ETH,26,1,173
1671994800,#ETH,29,3,168
1671991200,#ETH,28,1,171
1671987600,#ETH,21,1,178
1671984000,#ETH,28,2,170
1671980400,#ETH,28,1,171
1671976800,#ETH,24,0,176
1671973200,#ETH,14,1,185
1671969600,#ETH,30,1,169
1671966000,#ETH,19,1,180
1671962400,#ETH,21,1,178
1671958800,#ETH,31,2,167
1671955200,#ETH,21,0,179
1671951600,#ETH,22,2,176
1671948000,#ETH,13,2,185
1671944400,#ETH,13,1,186
1671940800,#ETH,22,4,174
1671937200,#ETH,23,3,160
1671933600,#ETH,24,1,175
1671930000,#ETH,23,2,175
1671926400,#ETH,19,3,178
1671922800,#ETH,18,1,181
1671919200,#ETH,21,2,177
1671915600,#ETH,20,1,179
1671912000,#ETH,29,0,171
1671908400,#ETH,24,2,174
1671904800,#ETH,35,0,165
1671901200,#ETH,40,0,160
1671897600,#ETH,17,2,181
1671894000,#ETH,32,0,168
1671890400,#ETH,20,1,179
1671886800,#ETH,23,3,174
1671883200,#ETH,22,3,175
1671879600,#ETH,17,4,179
1671876000,#ETH,23,0,177
1671872400,#ETH,19,1,180
1671868800,#ETH,23,1,176
1671865200,#ETH,17,0,183
1671861600,#ETH,13,0,187
1671858000,#ETH,16,1,180
1671854400,#ETH,24,3,173
1671850800,#ETH,19,4,177
1671847200,#ETH,15,5,180
1671843600,#ETH,18,2,180
1671840000,#ETH,23,2,175
1671836400,#ETH,20,4,176
1671832800,#ETH,19,2,179
1671829200,#ETH,34,2,164
1671825600,#ETH,31,9,160
1671822000,#ETH,30,1,169
1671818400,#ETH,21,1,178
1671814800,#ETH,20,4,176
1671811200,#ETH,23,3,174
1671807600,#ETH,30,1,169
1671804000,#ETH,10,2,188
1671800400,#ETH,32,2,166
1671796800,#ETH,27,2,171
1671793200,#ETH,15,3,182
1671789600,#ETH,18,5,177
1671786000,#ETH,21,3,176
1671782400,#ETH,26,4,170
1671778800,#ETH,18,1,181
1671775200,#ETH,17,2,181
1671771600,#ETH,23,3,174
1671768000,#ETH,13,5,182
1671764400,#ETH,20,4,176
1671760800,#ETH,22,5,173
1671757200,#ETH,20,3,177
1671753600,#ETH,17,6,177
1671750000,#ETH,24,6,170
1671746400,#ETH,25,3,172
1671742800,#ETH,24,4,172
1671739200,#ETH,20,2,178
1671735600,#ETH,12,2,186
1671732000,#ETH,22,2,176
1671728400,#ETH,24,5,171
1671724800,#ETH,24,5,171
1671721200,#ETH,24,1,175
1671717600,#ETH,15,3,182
1671714000,#ETH,22,3,175
1671710400,#ETH,16,1,183
1671706800,#ETH,19,1,180
1671703200,#ETH,20,0,180
1671699600,#ETH,19,1,180
1671696000,#ETH,17,3,180
1671692400,#ETH,17,2,181
1671688800,#ETH,21,1,178
1671685200,#ETH,12,5,183
1671681600,#ETH,13,8,179
1671678000,#ETH,14,9,177
1671674400,#ETH,14,2,184
1671670800,#ETH,17,1,182
1671667200,#ETH,12,6,182
1671663600,#ETH,29,2,169
1671660000,#ETH,19,1,180
1671656400,#ETH,22,2,176
1671652800,#ETH,16,2,182
1671649200,#ETH,24,3,173
1671645600,#ETH,27,1,172
1671642000,#ETH,20,3,177
1671638400,#ETH,28,4,168
1671634800,#ETH,26,1,173
1671631200,#ETH,18,3,179
1671627600,#ETH,24,3,173
1671624000,#ETH,26,2,172
1671620400,#ETH,18,1,181
1671616800,#ETH,19,2,179
1671613200,#ETH,16,2,182
1671609600,#ETH,21,2,177
1671606000,#ETH,13,3,184
1671602400,#ETH,20,1,179
1671598800,#ETH,9,2,189
1671595200,#ETH,27,1,172
1671591600,#ETH,19,3,178
1671588000,#ETH,13,0,187
1671584400,#ETH,18,4,178
1671580800,#ETH,18,4,178
1671577200,#ETH,23,8,169
1671573600,#ETH,19,1,180
1671570000,#ETH,27,6,167
1671566400,#ETH,17,3,180
1671562800,#ETH,26,10,164
1671559200,#ETH,11,3,186
1671555600,#ETH,24,4,172
1671552000,#ETH,30,4,166
1671548400,#ETH,17,2,181
1671544800,#ETH,24,0,176
1671541200,#ETH,22,4,174
1671537600,#ETH,18,3,179
1671534000,#ETH,11,0,189
1671530400,#ETH,20,0,180
1671526800,#ETH,21,4,175
1671523200,#ETH,18,1,181
1671519600,#ETH,20,5,175
1671516000,#ETH,17,1,182
1671512400,#ETH,12,0,188
1671508800,#ETH,22,2,176
1671505200,#ETH,16,0,184
1671501600,#ETH,16,5,179
1671498000,#ETH,21,5,174
1671494400,#ETH,20,4,176
1671490800,#ETH,13,0,187
1671487200,#ETH,19,2,179
1671483600,#ETH,10,5,185
1671480000,#ETH,12,1,187
1671476400,#ETH,8,3,189
1671472800,#ETH,35,1,164
1671469200,#ETH,12,1,187
1671465600,#ETH,18,4,178
1671462000,#ETH,26,5,169
1671458400,#ETH,26,6,168
1671454800,#ETH,20,0,180
1671451200,#ETH,18,2,180
1671447600,#ETH,10,5,185
1671444000,#ETH,18,5,177
1671440400,#ETH,15,4,181
1671436800,#ETH,24,2,174
1671433200,#ETH,27,6,167
1671429600,#ETH,9,2,189
1671426000,#ETH,15,1,184
1671422400,#ETH,9,1,190
1671418800,#ETH,9,0,191
1671415200,#ETH,14,3,183
1671411600,#ETH,21,1,178
1671408000,#ETH,17,2,181
1671404400,#ETH,25,2,173
1671400800,#ETH,21,2,177
1671397200,#ETH,19,1,180
1671393600,#ETH,23,4,173
1671390000,#ETH,25,0,175
1671386400,#ETH,20,1,179
1671382800,#ETH,20,2,178
